Unnamed: 0,Suburb,Bedrooms,Bathrooms,Address,Parking Spaces,Price,Floor size,Type,URL Code
17,Kenilworth,1.0,1.0,76 Rosmead Avenue,1.0,9.210340371976184,62.0,Rental,36828715
420,Gardens,1.0,1.0,,2.0,9.711115659888671,90.0,Rental,35407982
805,Sea Point,4.0,2.0,,2.0,10.596634733096073,292.0,Rental,36700931
511,Sea Point,2.0,2.0,,2.0,10.532096211958502,,Rental,36811103
219,De Waterkant,2.0,2.0,34 Prestwich Street,2.0,9.735068900911164,,Rental,36826175
1122,Sea Point,1.0,1.0,130 Ocean View Drive,0.0,10.16585181700362,58.0,Rental,34367875
27,Cape Town City Centre,2.0,2.0,16 Bree St,2.0,10.16585181700362,79.0,Rental,33162565
865,Plumstead,3.0,2.0,,3.0,9.998797732340453,490.0,Rental,36730324
1552,Sea Point,1.0,1.0,,0.0,9.680344001221918,60.0,Rental,36383865
1112,Cape Town City Centre,0.5,1.0,,1.0,9.51044496442652,35.0,Rental,36618631
755,Constantia,1.0,1.0,,1.0,9.615805480084347,65.0,Rental,36819763
1713,Waterfront,1.0,1.0,Marina Residence,2.0,10.531509373135613,102.0,Rental,28163978
921,Clifton,4.0,4.0,Kloof Rd Clifton,2.0,12.206072645530174,,Rental,36614647
1279,Gardens,3.0,3.0,,3.0,10.915088464214609,250.0,Rental,36600155
249,Sea Point,2.0,2.0,"201 Versailles, 219 Main Road",2.0,10.532096211958502,82.0,Rental,36799512
1301,Cape Town City Centre,0.5,1.0,,0.0,9.595602772766828,28.0,Rental,36597158
940,Camps Bay,3.0,2.5,,1.0,10.819778284410283,130.0,Rental,36661583
690,Sea Point,2.0,2.0,,2.0,10.46310334047155,104.0,Rental,35187494
1452,Kenilworth,3.0,2.0,,1.0,10.021270588192513,,Rental,36653736
632,Muizenberg,1.0,2.0,8 Royal Road,0.0,8.779557455883728,,Rental,36806928
1143,Sea Point,5.0,5.0,,3.0,11.652687407345388,,Rental,36701038
1004,Gardens,4.0,2.0,,0.0,10.404262840448617,,Rental,36728100
343,Cape Town City Centre,2.0,2.0,,1.0,10.126631103850338,76.0,Rental,36823861
28,Mouille Point,2.0,2.0,175 Beach Rd,1.0,10.23995978915734,105.0,Rental,35493802
611,Kenilworth Upper,2.0,2.0,246 Main Road,1.0,9.998797732340453,125.0,Rental,36765409
1603,Clifton,5.0,4.0,,0.0,12.429216196844385,403.0,Rental,36206136
372,Sea Point,2.0,2.0,,1.0,10.126631103850338,121.0,Rental,35427427
1277,Cape Town City Centre,0.5,1.0,Long St Cape Town City Centre,0.0,9.472704636443671,19.0,Rental,34820748
1647,Constantia,7.0,9.0,,4.0,11.982929094215963,,Rental,36275524
508,Sea Point,2.0,2.0,Erf927 High Level Rd,1.0,10.126631103850338,80.0,Rental,36587400
1079,Foreshore,2.0,2.0,Harbour Arch Boulevard,1.0,10.532096211958502,86.0,Rental,36443211
452,Green Point,1.0,1.0,,1.0,9.680344001221918,,Rental,36825528
1031,Tokai,3.0,2.5,,1.0,10.126631103850338,,Rental,36648498
172,Muizenberg,2.0,1.0,Sunrise Blvd Costa Da Gama,1.0,8.948975607841776,47.0,Rental,30069922
1164,Three Anchor Bay,0.5,1.0,,1.0,9.259130536145614,,Rental,36825204
1512,Sea Point,2.0,2.0,,1.0,10.596634733096073,,Rental,36549384
116,Muizenberg,3.0,2.0,"36 Aurora Sands, 01 St David's Street",2.0,9.388486557359656,100.0,Rental,36771591
437,Sea Point,1.0,1.0,,0.0,9.581903928408666,30.0,Rental,36788636
1678,Cape Town City Centre,2.0,1.0,"201 Hip Hop Plaza, 39 Roeland Street",1.0,9.87816974455184,102.0,Rental,36169485
620,Plumstead,2.0,1.0,"Medway Mews, 13 Humberstone Road",2.0,9.581903928408666,,Rental,30201814
160,Vredehoek,3.0,1.0,,1.0,9.825526011066415,78.0,Rental,36821014
1396,Three Anchor Bay,3.0,2.0,,2.0,10.714417768752456,,Rental,36702533
1466,Newlands,6.0,4.0,,10.0,11.082142548877776,,Rental,36511519
1522,Woodstock,1.0,1.0,105 Sussex Mews 55 Sussex Street,0.0,9.798127036878302,,Rental,36451185
1771,Green Point,1.0,1.0,,0.0,10.23995978915734,,Rental,35438208
1147,Foreshore,1.0,1.0,11 Christiaan Barnard Street,1.0,9.615805480084347,43.0,Rental,35538065
1517,Waterfront,3.0,3.0,,2.0,11.695247021764184,192.0,Rental,33315909
